DFS ID,Name,Pos,Order,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,1B,2B,3B,HR,SB,CS,R,RBI,K,BB,PA,H,ER,IP,W,QS,CG,CGSO,Pitches
42644375,Kyle Bradish,P,,BAL,ARI,,8300,0,14.37,,14.37,1.7313253012048193,50.7,54.49560412562995,0,100,4.8516,9.2864,14.3725,7.2,14.25,21.7,25.3,30.75,36.2005,26.39,16,26,37,42,51,58,16.2783,8.6,16,24.5,28.5,34.5,40.301,22.2675,12,22,32.5,37.5,45.5,52.5,10.0902,14.5554,11.2235,14.2401,3.06656,0.93844,0.06924,0.56408,0,0,2.43756,0,4.9738,2.06064,22.0127,4.638319999999999,2.25204,5.23179,0.29212,0.19416,0.002,0.0012,85.4812
42644376,Connelly Early,P,,BOS,MIN,Confirmed,8000,0,13.34,,13.34,1.6675,40.1,41.488034450031115,0,100,4.5596,8.5848,13.3429,6.5,13.55,20.7625,24,29.15,34.45,24.8034,15,24,35,40,48,56,15.0954,7.6,15.4,23.4,26.8,32.5,38.4,20.8192,11,21,31,36,43,50.5,9.88688,14.1265,10.9943,13.9562,2.95495,1.0313,0.08425,0.6309,0,0,2.52495,0,4.7561,2.0673,21.5487,4.7014,2.32935,5.05263,0.29395,0.1504,0.0019,0.00055,85.1973
42644379,Dustin May,P,,STL,CLE,Confirmed,6300,0,12.19,,12.19,1.934920634920635,18.09,16.080769952442942,0,100,4.4276,8.979199999999999,12.1945,5.35,12.175,19.3,22.9,28.3,33.851,24.2359,14,24,35,40,49,55,14.0505,6.5,13.9,21.8,25.9,31.8,37.6,19.2566,9.5,19,29.5,34.5,42,49.5,9.95853,14.4777,11.0948,13.9558,3.34332,1.12904,0.06692,0.65604,0,0,2.86872,0,4.14504,2.59208,24.217,5.19532,2.64996,5.63296,0.29252,0.27416,0.009,0.00368,90.4871
42644377,Eduardo Rodriguez,P,,ARI,BAL,,7800,0,12.07,,12.07,1.5474358974358975,31.44,31.112348612589727,0,100,4.4348,9.2864,12.067,4.7,12.1,19.65,23.15,28.95,34.75,24.1184,13,24,35,40,49,58,13.5837,5.2,13.7,22,25.9,32.4,38.5,19.3177,9,19.5,30,35,43,51.5,10.4454,15.0081,11.6412,14.6989,3.9302,1.28212,0.00184,0.40264,0,0,3.00712,0,4.80368,2.39292,23.2889,5.6168,2.78308,5.24603,0.25328,0.19972,0.005,0.001,88.3876
42644374,Slade Cecconi,P,,CLE,STL,Confirmed,8500,0,11.65,,11.65,1.3705882352941177,35.18,35.630557982376715,0,100,4.5516,8.979199999999999,11.6497,4.75,11.65,18.6,22.1575,27.85,33.201,23.1613,13,23,33,39,48,55,13.3046,5.8,13.5,20.9,25.2,31.5,37.5,18.5249,8.5,18.5,28.5,33.5,41.5,49,10.0853,14.5474,11.2367,14.1898,3.5442,1.20404,0.0546,0.61008,0,0,2.93808,0,4.30744,2.22912,23.0697,5.41292,2.71612,5.28729,0.28448,0.20464,0.0058,0.00108,89.6557
42644378,Simeon Woods Richardson,P,,MIN,BOS,Confirmed,7300,0,11.5,,11.5,1.5753424657534247,22.81,21.200172599723473,0,100,4.0252,8.5848,11.5025,4.95,11.6,18.25,21.65,27.1,32.5005,22.0073,12,21,31,37,45,53,13.2588,5.9,13.55,20.7,24.6,30.5,36.401,18.048,8.5,18,27.5,32.5,40,47.505,9.5348,13.5586,10.6607,13.4074,3.189,1.0685,0.155,0.5286,0,0,2.63555,0,4.07855,1.77785,21.456,4.9411000000000005,2.43305,5.03583,0.22685,0.15055,0.00115,0.0008,83.3785
42644381,Jose Ramirez,3B,3,CLE,STL,Confirmed,5700,0,9.66,,9.66,1.694736842105263,41.97,52.928572110490514,0,100,4.5516,8.979199999999999,9.65748,3,8,14,18,26,35,12.6997,3,9.2,18.7,24.7,34.6,47.4,9.5263,2.6,7.1,14.2,18.4,25.5,34.8,10.3744,3,8,15.5,20.5,29.5,41,8.32583,11.1924,8.17242,9.75829,0.64752,0.244,0.0148,0.16664,0.23196,0.03576,0.58076,0.6538,0.52252,0.5406,4.55672,1.0729600000000001,0,0,0,0,0,0,0
42644384,Ketel Marte,2B,1,ARI,BAL,DTD,5000,0,9.52,,9.52,1.904,33.51,42.07023792826426,0,100,4.4348,9.2864,9.5172,3,7,14,18,25,35,12.5557,3,9.2,18.7,24.9,34.2,47.103,9.51153,2.6,7.1,14.2,18.7,25.1,35.2,10.1985,2.5,7.5,16,21,29,41.505,8.26987,11.1637,8.22483,9.93123,0.68892,0.20224,0.01852,0.21148,0.08708,0.0152,0.69508,0.5964,0.913,0.57896,4.71356,1.12116,0,0,0,0,0,0,0
42644380,Corbin Carroll,OF,2,ARI,BAL,,6000,0,9.47,,9.47,1.5783333333333336,41.88,52.80554272697747,0,100,4.4348,9.2864,9.47044,3,7,15,19,27,35.01,12.4799,3,9.2,18.7,25.2,34.9,47.905,9.37387,2.6,7.1,14.2,18.7,25.8,35.5,9.9027,2,7,16,21.5,30,42.5,8.6865,11.682,8.57083,10.316,0.56084,0.1724,0.04752,0.2056,0.19832,0.03192,0.63568,0.60752,1.15228,0.50588,4.59224,0.98636,0,0,0,0,0,0,0
42644388,Pete Alonso,1B,3,BAL,ARI,,4600,0,9.08,,9.08,1.9739130434782608,33.23,37.711667409842285,0,100,4.8516,9.2864,9.07552,3,7,14,18,25,35,12.1187,3,9.2,18.7,24.9,34.105,47.4,9.09446,2.6,7.1,14.2,18.4,24.6,34.8,9.88758,2.5,7,15.5,21,29,42.005,8.17917,11.1875,8.15658,10.0024,0.6132,0.2136,0.00004,0.2134,0.062,0.0086,0.62088,0.7096,0.93476,0.53132,4.407,1.04024,0,0,0,0,0,0,0
42644382,Gunnar Henderson,SS,2,BAL,ARI,,5500,0,8.71,,8.71,1.583636363636364,35.35,41.711936877438156,0,100,4.8516,9.2864,8.70896,3,7,13,17,23,32.01,11.3862,3,9.2,15.9,21.7,31.4,43.9,8.51534,2.6,7.1,12.3,16.1,23.2,31.9,9.10112,2.5,7,13.5,18.5,27,38,7.59026,10.1931,7.43469,8.94786,0.76288,0.21924,0.01288,0.12168,0.14268,0.02392,0.64864,0.56784,0.96912,0.42896,4.525,1.11668,0,0,0,0,0,0,0
42644391,Taylor Ward,OF,1,BAL,ARI,,4300,0,8.48,,8.48,1.9720930232558143,28.73,33.05403437587849,0,100,4.8516,9.2864,8.48124,3,7,12,16,23,32,11.1878,3,9.2,15.7,21.7,31.7,43.4,8.45761,2.6,7.1,11.6,16.1,23.2,31.5,8.94922,2.5,6.5,13,18.5,27.5,37,7.47359,10.1239,7.42544,8.98772,0.6852,0.24472,0.0032,0.1414,0.06852,0.00956,0.64092,0.53844,1.0462,0.53056,4.62916,1.0745200000000001,0,0,0,0,0,0,0
42644390,Alec Burleson,1B,3,STL,CLE,Confirmed,4400,0,8.47,,8.47,1.925,25.58,27.333638334905523,0,100,4.4276,8.979199999999999,8.47364,3,7,12,16,23,33,11.0652,3,9,15.7,21.7,31.4,44.4,8.33392,2.6,6.8,11.6,16.1,23.2,32.702,9.27406,2.5,7,13.5,19,27,39.5,7.56324,10.2435,7.48581,9.13978,0.73424,0.25672,0.01044,0.14816,0.07044,0.01236,0.54156,0.62872,0.61796,0.36472,4.34928,1.1495600000000001,0,0,0,0,0,0,0
42644397,Chase DeLauter,OF,2,CLE,STL,Confirmed,3900,0,8.37,,8.37,2.1461538461538456,27.06,30.740289076253465,0,100,4.5516,8.979199999999999,8.37372,3,7,12,16,23,32,11.0109,3,9,15.7,21.7,31.4,43.4,8.26706,2.6,7.1,12,16.1,23.2,31.5,8.94842,2.5,6.5,13.5,18.5,27,37.5,7.44415,10.0503,7.36027,8.88029,0.68752,0.22016,0.00904,0.14196,0.09548,0,0.6078,0.57304,0.83196,0.43968,4.63832,1.05868,0,0,0,0,0,0,0
42644387,Byron Buxton,OF,1,MIN,BOS,Confirmed,4700,0,8.23,,8.23,1.751063829787234,25.46,28.838338826763334,0,100,4.0252,8.5848,8.2282,2,6,13,16,23,32,10.7545,3,9,15.7,21.7,31.2,43.6,8.13966,2.6,6.4,12.3,16.5,23.2,32.2,8.53125,2,6,13,18.5,26.5,37.5,7.62176,10.1968,7.52785,9.04172,0.5656,0.2147,0.02915,0.15985,0.1382,0.0143,0.55635,0.4913,1.1986,0.41995,4.5248,0.9693,0,0,0,0,0,0,0
42644418,Masataka Yoshida,OF,3,BOS,MIN,Confirmed,3200,0,8.2,,8.2,2.5624999999999996,15.94,16.163853023823215,0,100,4.5596,8.5848,8.2015,3,7,12,16,23,31,10.7554,3,9,15.7,21.7,30.9,41.202,8.08238,2.6,6.4,11.6,16.1,22.5,30.3,8.75095,2,6,13,18.5,26,37,7.39331,9.97347,7.29822,8.85578,0.6661,0.20745,0.03585,0.1365,0.08605,0.014,0.53465,0.60525,0.9441,0.40205,4.49485,1.0459,0,0,0,0,0,0,0
42644383,Roman Anthony,OF,1,BOS,MIN,Confirmed,5200,0,8.15,,8.15,1.5673076923076923,25.5,28.596136236122014,0,100,4.5596,8.5848,8.153,3,7,12,16,21,29,10.7589,3,9.2,15.5,21.4,28.4,38.4,8.18983,2.6,7.1,11.6,15.8,21.3,28.4,8.42682,2.5,6.5,12.5,17,24.5,33.005,6.83687,9.17838,6.76405,8.01015,0.6561,0.22475,0.01795,0.09625,0.10165,0.01475,0.59335,0.45415,0.99825,0.6758,4.7069,0.99505,0,0,0,0,0,0,0
42644389,JJ Wetherholt,2B,1,STL,CLE,Confirmed,4500,0,8.15,,8.15,1.8111111111111111,20.58,23.095941201815627,0,100,4.4276,8.979199999999999,8.15116,3,7,12,16,22,30,10.6902,3,9,15.4,21.2,28.7,40.801,8.09735,2.6,7.1,11.6,15.5,21.3,29.6,8.56698,2.5,6.5,12.5,17,25,35,7.05349,9.48025,6.97333,8.34953,0.68248,0.22308,0.01204,0.11912,0.0964,0,0.60796,0.4766,0.87548,0.52484,4.56932,1.0367199999999999,0,0,0,0,0,0,0
42644398,Steven Kwan,OF,1,CLE,STL,Confirmed,3800,0,8.02,,8.02,2.110526315789474,22.43,24.42677078209835,0,100,4.5516,8.979199999999999,8.01728,3,7,12,15,21,28,10.3291,3,9,15.2,18.7,27.7,37.402,7.85016,2.6,7.1,11.3,14.2,20.315,27.403,8.4211,3,7,12,16,23,32,6.57111,8.66769,6.38894,7.46484,0.78452,0.24736,0.03964,0.04852,0.13652,0.0194,0.56968,0.41268,0.47396,0.48864,4.74932,1.1200399999999997,0,0,0,0,0,0,0
42644386,Jarren Duran,OF,5,BOS,MIN,Confirmed,4800,0,7.95,,7.95,1.65625,22.06,24.156898074036427,0,100,4.5596,8.5848,7.95175,2,7,12,16,22,31,10.3019,3,9,15.4,21.2,28.7,40.9,7.73988,2.6,6.4,11.6,15.4,21.3,29.601,8.34912,2,6,12.5,17,25,35,7.19333,9.54423,6.99407,8.37289,0.6544,0.2131,0.06995,0.0835,0.15255,0.0272,0.4981,0.5302,0.80625,0.35455,4.2968,1.0209499999999998,0,0,0,0,0,0,0
42644395,Geraldo Perdomo,SS,3,ARI,BAL,,4100,0,7.9,,7.9,1.926829268292683,26.67,29.76651724067739,0,100,4.4348,9.2864,7.8952,2,6,12,15,22,30,10.3675,3,9,15.2,19.03,28.405,40.6,7.84485,2.6,6.4,11.3,14.2,21.3,29.6,8.26762,2,6,12,16.5,25,35,7.03758,9.42004,6.90483,8.21641,0.63224,0.19316,0.0322,0.09148,0.14236,0.01728,0.50128,0.49428,0.74108,0.57868,4.50176,0.94908,0,0,0,0,0,0,0
42644403,Trevor Story,SS,4,BOS,MIN,Confirmed,3600,0,7.86,,7.86,2.1833333333333336,19.13,19.77940425963458,0,100,4.5596,8.5848,7.8595,2,5,12,16,23,33,10.3111,3,6.5,15.5,21.7,31.4,44.4,7.71426,2.6,5.2,11.6,16.1,22.9,32.201,8.15623,1.5,5.5,12.5,18,26.5,39,7.6855,10.3335,7.54356,9.11814,0.57055,0.2177,0.02045,0.13055,0.14905,0.0199,0.4997,0.56165,1.19045,0.36115,4.42485,0.9392499999999999,0,0,0,0,0,0,0
42644423,Jeremiah Jackson,2B,5,BAL,ARI,,3100,0,7.83,,7.83,2.5258064516129033,12.29,12.33618887622009,0,100,4.8516,9.2864,7.82644,3,6,11,15,21,30,10.2426,3,9,15.2,19.2,28.7,40.702,7.63439,2.6,6.4,10.9,14.2,21.015,29.3,8.43124,2.5,6,12,17,25,34.5,7.00143,9.467,6.87486,8.40875,0.7274,0.22276,0.00484,0.11424,0.08508,0,0.5266,0.61552,0.76344,0.31984,4.18772,1.06924,0,0,0,0,0,0,0
42644430,Ceddanne Rafaela,OF,2,BOS,MIN,Confirmed,3000,0,7.81,,7.81,2.6033333333333335,11.23,10.50274803663647,0,100,4.5596,8.5848,7.8078,2,6,12,16,22,31,10.123,3,6.5,15.4,21.4,29.2,41.7,7.57584,2.6,5.2,11.3,15.4,22,30.3,8.209,2,6,12,17,26,37,7.33858,9.78402,7.15735,8.6045,0.6733,0.22605,0.03135,0.0986,0.14275,0.01915,0.545,0.51065,0.8043,0.2979,4.6172,1.0292999999999999,0,0,0,0,0,0,0
42644402,Ivan Herrera,C,2,STL,CLE,Confirmed,3700,0,7.73,,7.73,2.0891891891891894,27.74,31.65034481078775,0,100,4.4276,8.979199999999999,7.73388,3,6,11,14,21,28,10.0783,3,9,15.2,18.7,28.2,38.4,7.60402,2.6,6.4,10.9,14.2,20.6,28.103,8.17588,2.5,6,12,16,24,34,6.63018,8.91294,6.53175,7.86262,0.77192,0.2224,0.00196,0.09364,0.069,0.01064,0.58864,0.483,0.746,0.43288,4.4612,1.08992,0,0,0,0,0,0,0
42644434,Leody Taveras,OF,6,BAL,ARI,,2900,0,7.42,,7.42,2.5586206896551724,9.81,8.906126250602238,0,100,4.8516,9.2864,7.41752,2,6,11,14,21,28,9.63684,3,6.5,15.2,18.7,27.7,37.601,7.1749,2.6,5.2,10.9,13.9,19.9,27.4,7.56374,2,5.5,11.5,15.5,23,32,6.74748,8.96706,6.50462,7.74393,0.66836,0.19276,0.012,0.06784,0.19936,0.03304,0.48852,0.4862,0.89604,0.364,4.10312,0.9409599999999999,0,0,0,0,0,0,0
42644424,Kyle Manzardo,1B,4,CLE,STL,Confirmed,3000,0,7.37,,7.37,2.456666666666667,15.38,14.682342539568339,0,100,4.5516,8.979199999999999,7.3684,2,5,11,15,22,30,9.83337,3,6.2,15.2,21.23,28.7,40.9,7.39318,2.6,5.2,10.9,15.1,21.3,30.3,7.79512,1.5,5,11.5,17,25.5,36.5,7.21451,9.83084,7.18511,8.77648,0.53088,0.18504,0.00948,0.14096,0.05424,0.00888,0.46876,0.58716,1.14752,0.49104,4.3994,0.86636,0,0,0,0,0,0,0
42644394,Luke Keaschall,2B,3,MIN,BOS,Confirmed,4100,0,7.37,,7.37,1.7975609756097561,13.8,14.234943327651107,0,100,4.0252,8.5848,7.3684,2,5,11,14,21,29,9.61868,3,6.5,15,18.7,27.9,38.001,7.27998,2.6,5.2,10.6,14.2,20.6,28.4,7.50012,2,5.5,11,15.5,23.025,33,6.7314,8.94976,6.57836,7.78633,0.587,0.1918,0.0205,0.0824,0.1752,0.02485,0.4474,0.4326,0.95585,0.5122,4.33355,0.8816999999999999,0,0,0,0,0,0,0
42644393,Jordan Walker,OF,4,STL,CLE,Confirmed,4200,0,7.36,,7.36,1.7523809523809526,16.63,17.037599450425237,0,100,4.4276,8.979199999999999,7.36284,2,6,11,14,21,28,9.68276,3,6.5,13.2,18.7,28.2,37.9,7.20054,2.6,5.2,10.4,14.2,20.41,27,7.78846,2,6,11.5,16.5,23.5,32.005,6.70932,9.04083,6.58541,8.01932,0.63792,0.20244,0.02112,0.09984,0.0888,0.01012,0.49232,0.59332,0.98404,0.32712,4.2618,0.9613200000000001,0,0,0,0,0,0,0
42644412,Austin Martin,OF,2,MIN,BOS,Confirmed,3300,0,7.34,,7.34,2.224242424242424,12.53,12.030817923733268,0,100,4.0252,8.5848,7.3369,2,6,11,14,20.05,27.01,9.57872,3,6.5,13.275,18.7,27.7,37.4,7.29605,2.6,5.2,10.4,14.2,20.3,27.7,7.48185,2,5.5,11,15,23,31.505,6.57797,8.76944,6.47283,7.64598,0.61425,0.19335,0.01835,0.0831,0.1349,0.01795,0.49985,0.383,0.9262,0.5547,4.38515,0.9090499999999999,0,0,0,0,0,0,0
42644443,Marcelo Mayer,2B,7,BOS,MIN,Confirmed,2600,0,7.26,,7.26,2.792307692307692,3.82,2.937005863127451,0,100,4.5596,8.5848,7.25605,2,5,11,14,21,30,9.56667,3,6.2,13.2,18.9,28.4,40.402,7.21375,2.6,5.2,10.4,14.2,21.3,29.6,7.71513,1.5,5.5,11,16.5,25,35.005,6.99437,9.46448,6.93131,8.39602,0.5771,0.18345,0.019,0.12385,0.0682,0.0094,0.49085,0.5122,0.85135,0.43495,4.06295,0.9034,0,0,0,0,0,0,0
42644399,Ryan Jeffers,C,4,MIN,BOS,Confirmed,3800,0,7.2,,7.2,1.8947368421052633,21.08,22.952115713882066,0,100,4.0252,8.5848,7.2033,2,5,10,14,21,29,9.57847,3,6.5,13,18.7,28.4,38.7,7.22404,2.6,5.2,9.7,14.2,21,28.4,7.66733,2,5.5,11,16.5,25,34.5,6.80665,9.24821,6.76131,8.25963,0.552,0.19465,0.0154,0.11805,0.04895,0.0065,0.46635,0.548,0.94935,0.49845,4.2383,0.8801,0,0,0,0,0,0,0
42644432,Daniel Schneemann,3B/OF,7,CLE,STL,Confirmed,2900,0,7.1,,7.1,2.4482758620689653,9.52,8.5891768072385,0,100,4.5516,8.979199999999999,7.09964,2,5,10,14,21,29,9.45414,3,6.2,13,18.7,28.4,40.402,7.14516,2.6,5.2,9.7,14.2,21,29.303,7.34428,1.5,5,10.5,16,24.5,34.005,6.96689,9.41371,6.90073,8.25583,0.4892,0.15756,0.00044,0.1246,0.1156,0.01604,0.476,0.45628,0.9744,0.57608,4.09752,0.7718,0,0,0,0,0,0,0
42644407,Nolan Gorman,3B,5,STL,CLE,Confirmed,3500,0,7.05,,7.05,2.0142857142857142,14.9,14.932854305401122,0,100,4.4276,8.979199999999999,7.05164,2,5,10,15,21,30.01,9.39772,3,6.2,13,19.7,28.6,40.902,7.07696,2.6,5.2,9.7,14.9,21.3,30.3,7.37342,1,5,11,17,25,36,7.1881,9.76777,7.15031,8.77911,0.45924,0.17388,0.03116,0.1406,0.05084,0.00628,0.47032,0.53484,1.28436,0.44236,4.14336,0.80488,0,0,0,0,0,0,0
